income,education,family_size,location_type,region,caste,religion,age_bride,age_groom,dowry_amount
low,high school,1,urban,north,munda,sikh,20,41,991202
high,no formal education,1,urban,east,maratha,buddhist,34,30,976502
low,no formal education,3,urban,north,marwari,zoroastrian,39,39,600781
low,no formal education,9,rural,north,jatav,muslim,22,46,367587
medium,no formal education,5,rural,north,maratha,buddhist,19,33,880342
high,no formal education,1,rural,north,munda,sikh,24,29,104550
high,high school,4,rural,south,marwari,jewish,39,20,784756
low,high school,7,urban,east,kayasta,hindu,25,37,886773
medium,no formal education,4,rural,east,kshatriya,christian,29,34,244003
medium,no formal education,4,rural,east,kurmi,parsi,18,25,269421
high,high school,3,rural,north,kshatriya,zoroastrian,24,31,166368
low,college,9,urban,south,scheduled tribe,hindu,27,33,949457
medium,no formal education,4,rural,south,yadav,zoroastrian,33,19,962634
high,no formal education,2,urban,west,jat,zoroastrian,24,24,679600
low,no formal education,6,rural,north,chamar,bahai,25,43,623250
low,college,3,urban,north,yadav,buddhist,28,24,134748
low,no formal education,1,urban,south,scheduled tribe,zoroastrian,26,48,818677
low,college,1,rural,north,khasi,parsi,38,30,866454
medium,high school,2,urban,west,jatav,parsi,20,31,113518
medium,high school,9,urban,east,jatav,christian,29,21,18221
medium,no formal education,8,urban,west,jatav,hindu,35,31,117135
medium,high school,5,rural,south,other backward class,bahai,19,37,796901
high,no formal education,8,urban,north,other backward class,sikh,27,24,421310
high,no formal education,4,rural,south,gond,muslim,25,29,271156
high,college,7,urban,east,general,muslim,24,31,508780
high,high school,8,urban,west,rajput,jewish,19,45,114252
high,no formal education,3,rural,south,jatav,hindu,37,40,264575
medium,college,7,urban,east,general,parsi,21,33,545361
low,college,2,urban,north,brahmin,jain,33,43,259233
medium,high school,6,urban,east,gujjar,sikh,30,33,634631
low,high school,1,urban,north,other backward class,sikh,24,31,974497
high,college,5,urban,south,other backward class,muslim,19,28,515622
high,no formal education,8,rural,north,kurmi,bahai,20,39,292824
high,high school,5,urban,west,baniya,parsi,27,43,122831
low,college,8,rural,north,yadav,zoroastrian,36,30,952870
high,college,6,rural,east,kshatriya,zoroastrian,31,27,588138
high,high school,9,rural,north,kshatriya,christian,30,35,327906
low,high school,4,rural,south,dalit,jain,36,23,870967
medium,no formal education,7,urban,east,kayasta,hindu,30,19,170839
high,college,1,urban,west,kurmi,bahai,22,26,606551
low,college,7,rural,north,jatav,jain,37,18,723913
low,no formal education,6,rural,west,gujjar,parsi,34,33,266385
medium,no formal education,7,urban,south,gond,zoroastrian,28,44,182654
high,high school,2,rural,north,scheduled caste,jewish,20,33,232278
low,high school,6,urban,east,chamar,zoroastrian,25,28,357279
low,no formal education,1,urban,west,jatav,christian,26,25,300776
high,no formal education,4,rural,south,kurmi,christian,21,46,681251
low,no formal education,6,rural,east,ahir,christian,35,23,504715
medium,no formal education,4,rural,east,jatav,muslim,36,18,645024
medium,no formal education,8,rural,east,vaishya,bahai,38,21,411675
low,no formal education,6,urban,south,jatav,muslim,34,34,952565
medium,high school,4,urban,west,kayasta,sikh,23,47,498198
low,high school,4,urban,north,rajput,sikh,18,43,580826
low,high school,1,urban,north,maratha,christian,25,36,819354
low,no formal education,6,rural,north,khasi,jewish,32,49,297356
low,college,7,urban,south,scheduled tribe,zoroastrian,35,23,923550
high,college,3,urban,east,brahmin,zoroastrian,30,39,810890
medium,high school,6,rural,north,chamar,christian,34,34,137522
high,college,7,urban,east,general,bahai,21,40,579279
high,college,6,rural,north,baniya,zoroastrian,34,34,213565
medium,college,6,rural,east,kshatriya,bahai,21,19,290163
low,high school,2,rural,south,kurmi,christian,32,43,307579
low,high school,6,urban,north,jat,muslim,25,20,965600
high,college,5,rural,south,santhal,sikh,32,49,316032
high,no formal education,7,urban,west,jat,jain,33,23,688863
high,college,2,rural,west,scheduled caste,bahai,32,41,795849
medium,no formal education,7,rural,east,yadav,parsi,39,25,277853
medium,college,8,rural,south,yadav,bahai,39,45,81565
low,college,7,urban,west,brahmin,buddhist,36,26,660666
high,no formal education,6,rural,south,yadav,sikh,22,36,982751
medium,high school,2,urban,east,other backward class,parsi,33,40,465287
high,college,2,rural,west,munda,zoroastrian,23,40,604806
medium,college,6,urban,west,scheduled caste,jain,23,47,984779
medium,college,4,urban,east,baniya,parsi,39,49,60964
high,no formal education,3,rural,south,dalit,sikh,21,32,529713
high,college,8,urban,east,brahmin,sikh,34,39,30861
high,no formal education,3,urban,east,balmiki,sikh,32,31,652623
high,college,9,rural,west,kshatriya,jain,27,33,842494
high,no formal education,9,urban,south,ahir,buddhist,37,43,346053
high,high school,7,rural,south,chamar,christian,34,38,418029
medium,no formal education,1,rural,south,kayasta,jain,29,26,782341
low,no formal education,7,rural,west,kayasta,zoroastrian,27,25,62856
low,high school,9,rural,west,kurmi,bahai,36,23,135550
low,college,7,rural,east,rajput,parsi,37,44,214479
medium,college,7,rural,south,jatav,christian,35,43,371346
low,high school,7,rural,west,ahir,hindu,37,26,653412
medium,high school,2,urban,south,maratha,jewish,26,45,404106
low,college,2,urban,west,jat,zoroastrian,35,49,844283
low,no formal education,4,urban,east,rajput,christian,30,20,50265
medium,no formal education,8,rural,south,ahir,jewish,23,32,284231
medium,college,7,urban,south,scheduled tribe,jain,25,33,775427
low,high school,1,urban,south,chamar,parsi,20,23,737462
low,high school,4,rural,north,kurmi,jain,34,46,328480
low,no formal education,6,rural,north,kurmi,christian,21,37,426767
low,high school,9,rural,east,santhal,hindu,33,48,951469
low,high school,7,urban,east,vaishya,bahai,33,26,734726
high,no formal education,5,rural,west,munda,hindu,24,40,204506
medium,no formal education,7,urban,north,chamar,christian,22,23,157083
medium,college,6,rural,east,ahir,zoroastrian,32,47,257775
medium,college,1,urban,west,kshatriya,bahai,24,25,964203
medium,high school,1,urban,south,balmiki,christian,20,40,923873
high,college,5,urban,east,kshatriya,zoroastrian,29,49,892245
low,college,7,urban,east,munda,muslim,27,32,473562
low,no formal education,5,urban,north,scheduled caste,bahai,18,28,393082
high,high school,4,urban,west,gujjar,buddhist,26,49,81950
low,college,5,urban,east,kshatriya,buddhist,18,24,687904
low,no formal education,5,rural,west,ahir,muslim,39,46,902340
high,no formal education,6,urban,north,santhal,jewish,29,48,824522
low,no formal education,8,urban,south,scheduled caste,christian,31,24,312560
low,no formal education,3,urban,north,ahir,christian,39,38,392053
low,high school,7,rural,west,vaishya,christian,39,38,809012
low,no formal education,7,rural,west,general,zoroastrian,29,29,419242
high,no formal education,3,urban,south,rajput,zoroastrian,20,49,464682
medium,no formal education,9,rural,east,gond,bahai,29,44,372153
medium,high school,6,urban,east,santhal,parsi,19,40,347247
high,high school,2,rural,north,vaishya,jain,21,32,723354
low,college,4,urban,south,other backward class,jewish,29,22,617523
low,college,8,urban,east,dalit,zoroastrian,32,41,248110
medium,high school,4,rural,north,general,bahai,26,32,465848
medium,high school,9,rural,south,maratha,jewish,37,20,15016
low,high school,9,urban,west,dalit,zoroastrian,24,22,390003
low,high school,4,urban,north,marwari,jain,38,37,174247
medium,college,6,rural,south,maratha,hindu,25,24,541405
low,high school,4,rural,south,kurmi,buddhist,31,36,556523
low,college,4,rural,south,general,bahai,32,30,541091
low,college,5,urban,east,gond,sikh,30,21,913119
low,high school,4,rural,south,vaishya,jewish,31,27,947504
high,high school,4,rural,east,ahir,buddhist,29,34,35322
high,high school,7,urban,east,marwari,muslim,19,27,720308
medium,college,7,rural,south,kayasta,christian,39,45,960566
low,high school,3,urban,east,jatav,bahai,25,28,568221
low,college,8,urban,west,marwari,muslim,22,49,620614
high,high school,4,urban,south,vaishya,sikh,35,36,958069
low,college,2,rural,north,general,hindu,19,40,682687
low,high school,5,urban,west,kurmi,christian,38,24,156741
low,college,8,rural,south,scheduled tribe,jain,39,20,304526
low,high school,8,rural,west,general,parsi,38,32,766032
medium,college,4,rural,south,balmiki,parsi,31,47,58297
low,high school,1,urban,east,baniya,muslim,34,37,805450
medium,college,9,urban,east,kurmi,muslim,20,40,322086
high,high school,5,rural,south,chamar,hindu,26,27,298546
medium,college,3,rural,south,kshatriya,sikh,27,42,536897
medium,high school,6,rural,south,maratha,zoroastrian,36,19,50176
low,high school,6,rural,south,scheduled caste,parsi,35,32,832086
high,no formal education,9,urban,north,other backward class,jewish,37,40,453900
high,no formal education,9,rural,east,santhal,christian,38,23,898009
low,no formal education,9,rural,south,kurmi,christian,26,41,94924
medium,high school,2,rural,north,santhal,jewish,18,22,551081
low,high school,4,rural,east,baniya,parsi,35,35,966038
high,college,6,rural,west,scheduled tribe,hindu,38,30,23428
high,no formal education,1,urban,south,kayasta,muslim,32,19,65634
medium,no formal education,9,urban,north,ahir,buddhist,24,43,953184
medium,high school,5,urban,east,brahmin,parsi,19,22,121291
low,high school,8,rural,south,dalit,parsi,28,49,669889
high,no formal education,3,rural,south,baniya,muslim,19,20,42660
medium,high school,5,rural,east,baniya,hindu,24,41,708167
low,college,3,urban,south,santhal,jewish,25,40,829456
medium,high school,6,urban,south,kshatriya,zoroastrian,26,48,500212
medium,high school,4,rural,east,yadav,sikh,38,25,990618
medium,high school,1,urban,east,yadav,christian,32,43,338929
high,no formal education,7,rural,east,jatav,sikh,19,21,157299
high,no formal education,5,rural,west,kurmi,buddhist,19,36,647417
medium,no formal education,4,urban,north,marwari,parsi,22,32,799322
high,no formal education,6,urban,north,jatav,christian,18,40,842201
medium,high school,1,urban,west,rajput,sikh,26,28,629360
high,high school,3,rural,west,gujjar,hindu,25,31,461353
low,no formal education,2,rural,south,scheduled tribe,jewish,18,37,29050
high,college,9,urban,south,khasi,muslim,34,21,882302
high,high school,2,rural,north,balmiki,jewish,22,41,351697
low,no formal education,4,rural,north,general,zoroastrian,33,31,847760
medium,high school,9,rural,west,munda,jewish,24,25,18770
medium,college,9,urban,south,rajput,parsi,24,33,689965
low,high school,2,urban,north,baniya,christian,23,29,32567
low,college,7,rural,west,maratha,jain,32,35,91050
low,no formal education,8,rural,south,kurmi,jewish,36,39,307435
low,high school,5,urban,north,rajput,bahai,24,23,471675
high,no formal education,6,urban,north,munda,buddhist,24,19,977109
high,high school,4,rural,east,gond,jain,28,37,584025
high,college,6,rural,west,kayasta,parsi,37,19,255718
low,no formal education,4,urban,east,munda,buddhist,33,30,393654
high,college,2,rural,south,munda,jewish,21,43,682831
high,high school,4,urban,north,balmiki,sikh,31,46,233300
medium,no formal education,4,rural,west,yadav,parsi,22,32,176344
high,high school,8,rural,south,gujjar,jewish,20,35,596057
medium,college,5,urban,north,jat,jain,31,33,236556
low,high school,1,rural,west,brahmin,bahai,32,35,390588
high,high school,4,urban,south,marwari,muslim,29,36,655269
medium,college,6,urban,east,jatav,jewish,28,43,408976
low,no formal education,6,urban,east,kurmi,christian,35,41,72328
medium,no formal education,9,urban,north,munda,hindu,39,39,217485
medium,no formal education,1,rural,south,maratha,jain,39,30,231090
high,college,4,rural,south,jatav,jewish,35,32,780380
high,no formal education,8,rural,north,scheduled tribe,sikh,32,25,726668
low,no formal education,4,urban,west,gujjar,zoroastrian,26,47,234917
medium,high school,7,rural,north,munda,bahai,29,45,340507
medium,no formal education,4,rural,east,baniya,sikh,25,22,156403
low,no formal education,8,rural,south,marwari,christian,23,42,860593
high,high school,4,urban,north,santhal,zoroastrian,19,27,513364
low,high school,7,rural,east,brahmin,zoroastrian,22,41,497850
high,high school,8,rural,north,general,buddhist,28,45,886091
high,high school,9,urban,south,ahir,sikh,37,49,847968
medium,no formal education,2,rural,south,gond,sikh,33,37,728852
medium,high school,2,urban,north,gujjar,sikh,31,30,505713
high,no formal education,7,urban,north,khasi,buddhist,21,24,422116
high,college,9,urban,south,other backward class,parsi,33,36,429807
medium,high school,9,rural,north,chamar,jain,32,44,745350
high,no formal education,9,rural,east,maratha,jewish,30,21,734102
low,no formal education,6,urban,south,vaishya,jewish,31,47,344488
high,high school,7,rural,south,khasi,sikh,20,27,602343
medium,no formal education,9,urban,west,dalit,sikh,30,22,37312
low,college,6,urban,east,jat,christian,31,25,706129
high,no formal education,9,urban,south,maratha,parsi,21,23,126286
high,no formal education,3,rural,north,jatav,bahai,18,38,62837
low,high school,9,rural,west,scheduled caste,zoroastrian,32,41,828094
high,college,1,urban,west,maratha,christian,37,34,565621
low,college,8,rural,west,balmiki,hindu,25,28,686533
low,no formal education,7,rural,north,gujjar,bahai,31,40,972658
low,no formal education,7,urban,south,kayasta,hindu,31,43,321781
high,high school,8,urban,west,other backward class,zoroastrian,24,25,938800
medium,no formal education,7,urban,east,scheduled caste,christian,30,33,345381
medium,college,7,rural,north,other backward class,hindu,25,19,922461
low,high school,8,rural,west,rajput,zoroastrian,25,31,554122
medium,no formal education,7,urban,north,scheduled tribe,hindu,30,46,214804
low,college,9,rural,south,balmiki,bahai,26,28,676048
medium,college,4,rural,north,yadav,christian,34,39,242801
low,no formal education,6,urban,north,chamar,hindu,36,28,204035
high,high school,6,rural,south,dalit,parsi,34,35,358460
high,high school,4,urban,north,rajput,christian,31,32,497061
medium,no formal education,4,rural,west,ahir,hindu,26,47,171198
medium,no formal education,5,rural,north,jatav,parsi,34,32,303976
low,college,3,rural,north,balmiki,sikh,39,42,221749
low,no formal education,9,urban,south,rajput,buddhist,38,28,828586
medium,no formal education,3,urban,east,scheduled caste,buddhist,36,22,444439
low,college,3,urban,east,vaishya,muslim,31,47,822235
medium,no formal education,8,urban,west,balmiki,bahai,36,18,772497
medium,college,5,rural,east,gujjar,sikh,18,36,818860
medium,high school,1,rural,north,yadav,christian,22,40,885710
medium,high school,3,urban,north,gond,hindu,31,33,135091
high,college,1,urban,east,kayasta,jewish,23,42,764015
high,high school,3,urban,west,gujjar,hindu,28,40,218811
medium,no formal education,2,urban,east,kurmi,sikh,27,22,230015
high,no formal education,2,urban,south,baniya,parsi,25,34,30394
medium,college,6,rural,east,jatav,jain,32,19,940059
high,no formal education,3,urban,south,kayasta,parsi,21,24,847224
medium,no formal education,8,urban,east,jatav,christian,31,48,442585
medium,no formal education,4,rural,west,scheduled caste,jewish,21,41,644116
high,no formal education,6,rural,south,khasi,sikh,39,47,755057
medium,college,3,rural,south,scheduled tribe,hindu,21,25,313165
medium,college,8,rural,west,rajput,bahai,36,34,84261
high,no formal education,4,urban,east,khasi,zoroastrian,30,45,320567
high,high school,8,urban,west,general,christian,29,40,664480
low,college,5,urban,west,khasi,buddhist,23,27,481575
medium,high school,6,rural,east,scheduled tribe,buddhist,29,34,174838
medium,high school,1,rural,north,maratha,christian,20,34,264258
low,no formal education,2,urban,north,other backward class,hindu,21,23,19526
medium,no formal education,7,rural,north,yadav,buddhist,33,36,43998
low,college,9,urban,west,santhal,christian,25,37,536298
medium,college,9,urban,west,other backward class,hindu,29,49,845094
low,high school,6,rural,north,gujjar,jewish,28,22,792889
high,college,6,urban,east,kayasta,hindu,29,35,176633
low,no formal education,8,urban,east,jatav,sikh,25,35,989575
medium,high school,5,urban,west,kurmi,jewish,27,31,200684
high,college,5,urban,east,kurmi,jewish,20,28,608781
high,college,4,urban,north,baniya,parsi,20,18,234968
medium,no formal education,8,urban,south,maratha,jain,19,19,547619
high,high school,8,rural,west,balmiki,bahai,37,24,452537
low,high school,5,rural,south,general,zoroastrian,37,32,500111
medium,no formal education,7,rural,north,general,jewish,37,41,833053
medium,high school,9,rural,south,marwari,sikh,25,35,263276
high,no formal education,5,rural,east,ahir,jain,30,45,587969
high,college,2,rural,south,gujjar,buddhist,33,38,964259
low,high school,4,rural,south,kayasta,christian,20,44,53759
medium,college,4,urban,north,munda,buddhist,25,48,732994
high,college,9,urban,north,vaishya,jewish,22,32,928039
low,no formal education,2,urban,north,marwari,jain,29,31,526643
low,high school,6,rural,north,general,bahai,24,34,306952
high,high school,7,rural,north,santhal,hindu,20,35,488101
medium,high school,3,urban,south,baniya,jewish,20,37,774222
medium,high school,7,urban,west,marwari,buddhist,37,31,757244
low,no formal education,2,urban,west,vaishya,bahai,38,18,574441
medium,no formal education,2,rural,east,maratha,christian,32,45,921318
low,no formal education,6,urban,south,kshatriya,parsi,39,30,619192
medium,high school,5,urban,west,marwari,parsi,22,45,520067
medium,high school,8,rural,east,kshatriya,parsi,31,27,105715
medium,college,1,rural,north,yadav,bahai,21,48,109664
high,high school,3,urban,east,kayasta,parsi,26,24,33375
high,college,7,urban,north,kshatriya,jewish,29,22,524184
medium,college,6,urban,north,kurmi,muslim,25,22,851711
high,college,5,urban,south,kayasta,hindu,30,22,334519
medium,high school,2,urban,north,maratha,christian,32,49,578756
medium,college,9,urban,south,balmiki,christian,26,46,760204
high,high school,7,rural,west,rajput,buddhist,24,34,401650
low,high school,8,rural,north,yadav,jewish,33,26,716044
medium,no formal education,1,rural,west,scheduled tribe,zoroastrian,31,43,859923
high,no formal education,7,rural,east,kayasta,bahai,28,37,10504
low,high school,8,urban,east,dalit,hindu,38,26,967161
medium,no formal education,6,rural,east,ahir,zoroastrian,27,21,658105
medium,high school,6,urban,north,scheduled tribe,bahai,24,47,327186
low,college,8,rural,south,kshatriya,bahai,20,47,519002
medium,no formal education,2,urban,east,jatav,christian,26,40,609193
medium,no formal education,4,urban,east,dalit,buddhist,36,38,902523
high,high school,2,rural,south,chamar,muslim,21,31,861313
high,no formal education,4,urban,west,kshatriya,parsi,21,49,782797
high,no formal education,6,urban,west,scheduled caste,zoroastrian,39,39,538769
low,high school,3,rural,west,general,parsi,32,18,281798
medium,high school,9,urban,north,baniya,sikh,38,26,923969
medium,high school,9,rural,south,scheduled tribe,hindu,20,22,794168
medium,high school,2,urban,south,scheduled caste,parsi,39,24,396113
high,high school,2,rural,east,jat,zoroastrian,25,29,609829
low,no formal education,6,rural,east,dalit,zoroastrian,29,27,685702
high,college,1,rural,west,santhal,zoroastrian,38,19,61971
low,no formal education,7,urban,east,general,muslim,30,30,18995
low,high school,3,rural,north,ahir,christian,23,34,43768
low,high school,5,rural,east,vaishya,hindu,34,45,274077
low,no formal education,6,rural,north,baniya,muslim,20,39,82382
medium,no formal education,9,urban,south,jat,christian,37,27,841334
high,no formal education,7,urban,south,khasi,buddhist,21,19,147985
high,college,9,rural,north,balmiki,jewish,23,19,617203
low,no formal education,4,rural,north,vaishya,sikh,22,30,608538
low,college,3,urban,south,jatav,parsi,19,28,596869
high,no formal education,2,rural,north,rajput,parsi,20,24,312963
high,college,2,rural,south,gond,jewish,18,22,269689
high,high school,5,urban,north,general,zoroastrian,31,39,507901
low,high school,9,rural,south,rajput,sikh,19,36,650546
medium,no formal education,4,rural,north,scheduled caste,hindu,28,38,682574
low,high school,7,urban,north,brahmin,buddhist,33,24,287861
medium,college,8,rural,north,ahir,parsi,26,28,268885
medium,college,7,rural,north,dalit,christian,29,33,305370
medium,college,1,rural,north,scheduled tribe,buddhist,18,19,846919
low,college,3,rural,east,gond,christian,38,39,949362
low,college,1,rural,north,baniya,christian,19,35,69465
low,high school,7,rural,west,kayasta,christian,37,26,568558
medium,no formal education,8,rural,north,general,bahai,25,22,576780
low,high school,1,rural,south,gujjar,jewish,37,40,222067
medium,no formal education,5,rural,east,ahir,jewish,30,21,394502
medium,high school,5,rural,north,jat,jewish,21,18,879828
medium,college,4,rural,north,vaishya,jain,31,46,315058
low,college,9,urban,west,kshatriya,sikh,20,40,361257
medium,no formal education,9,urban,west,khasi,hindu,35,22,588270
high,high school,1,rural,north,balmiki,zoroastrian,28,27,734902
low,high school,8,rural,west,vaishya,sikh,20,22,547961
high,no formal education,7,urban,south,munda,sikh,23,40,553116
high,no formal education,9,urban,west,baniya,buddhist,33,24,814812
low,no formal education,1,urban,north,jat,buddhist,25,19,701836
high,no formal education,2,urban,east,marwari,buddhist,18,39,452901
medium,no formal education,3,urban,south,yadav,parsi,38,25,996823
medium,high school,8,rural,west,dalit,jain,29,34,35525
low,high school,9,urban,north,brahmin,zoroastrian,21,44,113368
high,high school,6,rural,west,jatav,zoroastrian,21,25,401604
low,no formal education,6,urban,south,jatav,jain,18,33,893679
high,no formal education,7,rural,east,jatav,parsi,20,28,869810
medium,high school,2,rural,west,kshatriya,christian,37,42,639622
low,high school,4,rural,south,balmiki,muslim,21,48,239040
high,college,3,urban,east,gujjar,jewish,34,27,718590
low,high school,8,rural,east,balmiki,muslim,34,27,29336
high,high school,9,urban,south,kshatriya,sikh,38,21,394856
high,no formal education,3,rural,north,jatav,buddhist,19,49,869280
high,high school,1,rural,east,rajput,muslim,30,46,241656
low,college,8,urban,west,ahir,bahai,20,26,708215
low,college,3,urban,north,scheduled tribe,buddhist,21,47,580658
medium,high school,8,rural,west,gond,jewish,23,48,714809
high,college,9,rural,south,santhal,jain,18,28,63538
high,high school,8,rural,west,yadav,parsi,30,35,570651
medium,college,1,urban,west,chamar,muslim,18,26,731953
low,high school,9,urban,east,munda,sikh,25,37,692201
high,no formal education,4,rural,east,maratha,hindu,29,38,987669
low,high school,9,urban,east,general,sikh,31,33,48524
low,college,7,rural,east,scheduled tribe,hindu,24,42,901032
high,no formal education,8,urban,west,dalit,hindu,34,19,225757
low,no formal education,6,rural,west,baniya,jewish,22,35,768303
low,no formal education,6,rural,west,yadav,muslim,38,31,939209
high,college,4,rural,north,ahir,hindu,36,26,908169
medium,high school,4,rural,north,scheduled caste,hindu,32,25,249479
low,no formal education,2,rural,east,khasi,bahai,23,21,941916
low,no formal education,2,rural,west,gujjar,christian,34,34,886950
low,college,6,rural,east,munda,buddhist,29,41,120699
low,high school,1,rural,west,ahir,zoroastrian,36,19,53053
low,college,5,urban,north,maratha,parsi,32,21,336404
high,high school,4,rural,north,gujjar,parsi,19,41,619164
medium,no formal education,2,urban,north,general,jain,29,37,42569
medium,no formal education,7,urban,west,khasi,jewish,21,48,555392
medium,no formal education,8,urban,east,scheduled tribe,muslim,25,44,966188
low,no formal education,8,urban,south,ahir,buddhist,34,23,311043
medium,high school,7,urban,north,maratha,hindu,34,32,857012
low,college,9,urban,east,kurmi,bahai,19,26,567581
high,college,4,urban,east,santhal,hindu,30,36,816617
low,high school,5,urban,north,marwari,buddhist,34,25,620455
medium,college,5,rural,west,gond,muslim,38,18,724448
low,college,5,urban,east,gujjar,jewish,24,28,742952
high,college,8,rural,east,munda,hindu,27,26,157079
low,high school,8,urban,south,kayasta,christian,36,39,434424
medium,high school,3,urban,north,kurmi,buddhist,35,39,418923
high,high school,8,urban,east,gujjar,jewish,27,48,144216
medium,high school,3,rural,south,jat,bahai,21,43,988316
medium,college,5,rural,south,gond,christian,18,21,274656
high,college,5,urban,south,brahmin,sikh,32,36,865749
medium,high school,8,urban,east,khasi,zoroastrian,36,45,494664
medium,college,8,urban,west,vaishya,buddhist,37,40,562399
low,no formal education,3,urban,west,rajput,buddhist,19,41,127425
medium,no formal education,6,urban,west,other backward class,sikh,18,48,571997
low,college,5,rural,west,munda,zoroastrian,26,33,960647
low,no formal education,1,urban,north,scheduled caste,bahai,36,34,869883
medium,no formal education,6,urban,north,chamar,sikh,23,30,652593
medium,college,8,rural,east,yadav,parsi,29,18,967964
low,college,8,urban,east,brahmin,muslim,21,39,628713
low,college,9,urban,west,vaishya,hindu,19,48,145027
medium,high school,3,urban,south,brahmin,muslim,27,25,621750
medium,college,3,urban,east,jat,buddhist,27,22,216132
low,no formal education,2,urban,north,kayasta,jain,25,20,708345
medium,no formal education,5,urban,south,balmiki,buddhist,39,48,519019
high,high school,1,rural,north,balmiki,buddhist,34,24,769100
medium,high school,6,urban,north,jat,parsi,28,27,880345
medium,college,7,rural,north,kshatriya,zoroastrian,31,29,341885
low,high school,3,urban,east,kshatriya,bahai,39,19,565604
low,college,6,urban,east,yadav,muslim,32,38,822375
medium,no formal education,3,urban,north,scheduled tribe,hindu,37,36,508136
low,high school,3,urban,south,jatav,bahai,38,24,456020
medium,no formal education,1,urban,east,santhal,zoroastrian,20,47,791342
medium,college,8,rural,west,baniya,parsi,20,41,635117
low,college,8,rural,west,maratha,muslim,20,43,926389
high,no formal education,3,urban,north,maratha,hindu,25,38,225021
high,no formal education,4,rural,west,scheduled tribe,zoroastrian,32,35,312258
low,no formal education,4,rural,north,scheduled tribe,muslim,38,33,693719
low,college,1,rural,south,kurmi,sikh,38,25,96600
medium,no formal education,7,urban,east,kayasta,buddhist,21,19,510967
medium,college,8,rural,east,khasi,jain,26,32,535938
low,college,2,urban,north,maratha,sikh,30,38,112452
high,college,8,urban,south,balmiki,christian,32,47,203437
high,high school,1,rural,west,general,jain,26,28,806620
low,college,8,urban,west,rajput,muslim,37,25,632722
high,high school,6,rural,north,scheduled tribe,sikh,20,42,446952
low,college,2,urban,west,maratha,jewish,25,29,885307
medium,college,6,rural,south,kurmi,jewish,22,23,251186
low,college,9,urban,east,kayasta,jewish,36,22,389651
high,high school,6,rural,west,scheduled tribe,christian,18,45,511859
low,no formal education,9,rural,east,gond,jewish,33,35,499063
high,college,6,rural,south,jat,muslim,35,41,222214
low,college,2,rural,south,jatav,jain,23,21,255527
medium,high school,9,urban,east,santhal,parsi,27,42,784109
low,high school,4,urban,east,scheduled caste,jain,27,44,919459
medium,no formal education,3,rural,west,marwari,zoroastrian,30,26,700544
medium,college,7,rural,south,khasi,jain,32,21,844144
medium,no formal education,3,rural,south,santhal,zoroastrian,34,21,535364
high,no formal education,1,urban,west,scheduled tribe,muslim,32,47,888838
low,high school,1,urban,west,kshatriya,jewish,32,26,33383
low,no formal education,8,urban,south,marwari,buddhist,24,29,875300
high,college,7,rural,north,rajput,muslim,21,47,101265
low,no formal education,3,rural,east,jat,parsi,24,35,787459
high,high school,1,urban,south,other backward class,buddhist,30,44,231265
low,college,3,rural,west,other backward class,muslim,37,25,133521
high,college,1,urban,north,santhal,christian,26,38,797013
high,college,7,rural,north,chamar,buddhist,25,22,947146
medium,no formal education,2,urban,west,scheduled tribe,sikh,26,29,308663
high,high school,3,urban,north,rajput,parsi,34,29,981834
low,college,7,rural,west,rajput,christian,29,20,992883
medium,high school,9,urban,west,maratha,jewish,36,33,500148
medium,no formal education,5,urban,north,scheduled caste,zoroastrian,19,43,670757
low,high school,4,rural,west,munda,jewish,24,22,700524
low,no formal education,5,urban,east,jat,bahai,36,45,935424
medium,college,9,urban,south,rajput,muslim,33,41,211328
medium,no formal education,3,rural,south,chamar,muslim,32,37,115177
low,high school,2,rural,north,santhal,hindu,37,23,549391
low,high school,4,urban,west,ahir,jewish,32,23,747910
low,college,8,rural,east,scheduled caste,sikh,18,34,709518
medium,high school,1,urban,north,baniya,jain,24,45,764277
medium,no formal education,3,rural,south,jatav,zoroastrian,20,25,988320
medium,no formal education,5,urban,east,other backward class,buddhist,35,40,292353
high,no formal education,2,urban,east,jatav,hindu,19,19,736121
high,high school,9,rural,east,vaishya,jain,39,39,559199
medium,college,7,rural,east,scheduled tribe,parsi,36,19,555629
high,college,3,rural,south,vaishya,sikh,22,33,975338
medium,college,8,rural,west,munda,parsi,18,42,179112
medium,college,4,urban,south,khasi,hindu,29,41,97012
low,college,8,rural,north,rajput,jewish,25,45,54101
high,college,6,rural,south,kshatriya,buddhist,37,46,284396
medium,high school,9,urban,north,khasi,parsi,38,42,530747
medium,college,8,urban,north,jatav,jain,32,26,264057
high,high school,9,rural,south,scheduled caste,hindu,38,44,354156
medium,high school,1,rural,north,kayasta,sikh,22,38,615029
low,no formal education,5,urban,south,yadav,zoroastrian,18,25,859627
high,no formal education,1,rural,west,jat,jain,26,33,682723
high,high school,3,rural,east,scheduled caste,sikh,33,34,936043
high,no formal education,1,urban,west,ahir,jewish,19,33,524274
low,college,7,rural,north,munda,buddhist,20,45,75494
medium,high school,1,rural,east,kayasta,muslim,30,32,424141
medium,no formal education,6,rural,east,munda,bahai,25,19,554048
medium,college,2,urban,east,gujjar,jain,38,26,730379
high,high school,1,rural,north,rajput,jain,31,18,407918
low,high school,3,rural,south,maratha,jain,19,33,868142
low,college,5,urban,west,brahmin,zoroastrian,18,33,87516
